triangle_key,earliest_appearance,latest_appearance,lifetime_minutes,lifetime_hours,lifetime_days,lifetime_weeks,lifetime_months
1INCH|BTC|BUSD,2021-02-23 20:28:00.000000 UTC,2021-04-23 19:19:00.000000 UTC,84891,1414.85,58.952083333333327,8.4217261904761891,1.9650694444444443
1INCH|BUSD|USDT,2021-02-23 20:28:00.000000 UTC,2021-02-24 04:30:00.000000 UTC,482,8.0333333333333332,0.3347222222222222,0.047817460317460314,0.011157407407407406
AAVE|BNB|BTC,2020-10-23 18:54:00.000000 UTC,2021-01-26 12:58:00.000000 UTC,136444,2274.0666666666666,94.75277777777778,13.536111111111111,3.158425925925926
AAVE|BNB|BUSD,2020-10-23 17:01:00.000000 UTC,2021-03-04 08:49:00.000000 UTC,189588,3159.8,131.65833333333333,18.808333333333334,4.3886111111111115
AAVE|BNB|ETH,2020-10-15 06:56:00.000000 UTC,2021-05-27 23:21:00.000000 UTC,323545,5392.416666666667,224.6840277777778,32.09771825396826,7.4894675925925931
AAVE|BNB|USDT,2020-10-15 19:27:00.000000 UTC,2021-03-04 08:49:00.000000 UTC,200962,3349.3666666666668,139.55694444444444,19.93670634920635,4.6518981481481481
AAVE|BTC|BUSD,2020-11-07 22:11:00.000000 UTC,2020-11-07 22:11:00.000000 UTC,0,0.0,0.0,0.0,0.0
AAVE|BTC|ETH,2020-10-15 06:50:00.000000 UTC,2020-11-10 14:39:00.000000 UTC,37909,631.81666666666672,26.325694444444448,3.7608134920634924,0.87752314814814825
AAVE|BUSD|ETH,2020-11-08 17:07:00.000000 UTC,2020-11-10 14:39:00.000000 UTC,2732,45.533333333333331,1.8972222222222221,0.271031746031746,0.063240740740740736
AAVE|ETH|USDT,2020-10-17 00:51:00.000000 UTC,2020-11-10 14:39:00.000000 UTC,35388,589.8,24.575,3.5107142857142857,0.8191666666666666
ADA|AUD|BTC,2021-03-08 03:23:00.000000 UTC,2021-08-13 06:32:00.000000 UTC,227709,3795.15,158.13125,22.59017857142857,5.2710416666666662
ADA|AUD|BUSD,2021-08-13 06:31:00.000000 UTC,2021-08-13 06:32:00.000000 UTC,1,0.016666666666666666,0.00069444444444444447,9.92063492063492e-05,2.314814814814815e-05
ADA|AUD|USDT,2021-08-13 06:31:00.000000 UTC,2021-08-13 06:32:00.000000 UTC,1,0.016666666666666666,0.00069444444444444447,9.92063492063492e-05,2.314814814814815e-05
ADA|BNB|BRL,2021-08-13 06:32:00.000000 UTC,2021-08-13 06:32:00.000000 UTC,0,0.0,0.0,0.0,0.0
ADA|BNB|BTC,2018-04-17 07:13:00.000000 UTC,2019-06-21 16:09:00.000000 UTC,619736,10328.933333333332,430.37222222222221,61.481746031746027,14.345740740740741
ADA|BNB|BUSD,2020-02-25 14:38:00.000000 UTC,2020-03-12 10:50:00.000000 UTC,22812,380.2,15.841666666666667,2.263095238095238,0.52805555555555561
ADA|BNB|ETH,2018-04-22 20:38:00.000000 UTC,2020-03-13 23:47:00.000000 UTC,995229,16587.15,691.13125,98.73303571428572,23.037708333333335
ADA|BNB|TRY,2021-05-19 23:33:00.000000 UTC,2021-05-19 23:33:00.000000 UTC,0,0.0,0.0,0.0,0.0
ADA|BNB|TUSD,2019-05-16 00:26:00.000000 UTC,2022-05-12 09:54:00.000000 UTC,1573048,26217.466666666667,1092.3944444444444,156.05634920634921,36.413148148148146
ADA|BNB|USDC,2019-04-25 23:26:00.000000 UTC,2021-04-13 08:50:00.000000 UTC,1034484,17241.4,718.39166666666677,102.62738095238096,23.946388888888894
ADA|BNB|USDT,2018-04-17 07:13:00.000000 UTC,2019-07-08 02:52:00.000000 UTC,643419,10723.65,446.81874999999997,63.83125,14.893958333333332
ADA|BRL|BTC,2021-08-13 06:31:00.000000 UTC,2021-08-13 06:33:00.000000 UTC,2,0.033333333333333333,0.0013888888888888889,0.00019841269841269841,4.62962962962963e-05
ADA|BRL|BUSD,2021-08-13 06:31:00.000000 UTC,2021-08-13 06:33:00.000000 UTC,2,0.033333333333333333,0.0013888888888888889,0.00019841269841269841,4.62962962962963e-05
ADA|BRL|ETH,2021-08-13 06:32:00.000000 UTC,2021-08-13 06:33:00.000000 UTC,1,0.016666666666666666,0.00069444444444444447,9.92063492063492e-05,2.314814814814815e-05
ADA|BRL|USDT,2021-08-13 06:31:00.000000 UTC,2021-08-13 06:33:00.000000 UTC,2,0.033333333333333333,0.0013888888888888889,0.00019841269841269841,4.62962962962963e-05
ADA|BTC|ETH,2017-11-30 12:42:00.000000 UTC,2018-01-07 06:37:00.000000 UTC,54355,905.91666666666663,37.746527777777779,5.3923611111111116,1.2582175925925927
ADA|BTC|EUR,2021-08-13 06:31:00.000000 UTC,2021-08-13 06:31:00.000000 UTC,0,0.0,0.0,0.0,0.0
ADA|BTC|GBP,2021-08-13 06:31:00.000000 UTC,2021-08-13 06:33:00.000000 UTC,2,0.033333333333333333,0.0013888888888888889,0.00019841269841269841,4.62962962962963e-05
ADA|BTC|TRY,2021-08-13 06:31:00.000000 UTC,2021-08-13 06:32:00.000000 UTC,1,0.016666666666666666,0.00069444444444444447,9.92063492063492e-05,2.314814814814815e-05
ADA|BTC|TUSD,2019-05-10 04:12:00.000000 UTC,2022-05-12 07:21:00.000000 UTC,1581309,26355.15,1098.1312500000001,156.87589285714287,36.604375000000005
ADA|BTC|USDC,2019-03-27 12:47:00.000000 UTC,2021-01-22 18:47:00.000000 UTC,960840,16014.0,667.25,95.321428571428569,22.241666666666667
ADA|BUSD|ETH,2020-02-26 16:28:00.000000 UTC,2020-02-26 16:28:00.000000 UTC,0,0.0,0.0,0.0,0.0
ADA|BUSD|EUR,2021-08-13 06:31:00.000000 UTC,2021-08-13 06:31:00.000000 UTC,0,0.0,0.0,0.0,0.0
ADA|BUSD|GBP,2021-08-13 06:31:00.000000 UTC,2021-08-13 06:33:00.000000 UTC,2,0.033333333333333333,0.0013888888888888889,0.00019841269841269841,4.62962962962963e-05
ADA|BUSD|TRY,2021-08-13 06:31:00.000000 UTC,2021-08-13 06:33:00.000000 UTC,2,0.033333333333333333,0.0013888888888888889,0.00019841269841269841,4.62962962962963e-05
ADA|BUSD|USDC,2021-02-23 05:09:00.000000 UTC,2021-02-23 05:09:00.000000 UTC,0,0.0,0.0,0.0,0.0
ADA|BUSD|USDT,2020-02-26 16:28:00.000000 UTC,2020-02-26 16:28:00.000000 UTC,0,0.0,0.0,0.0,0.0
ADA|ETH|GBP,2021-08-13 06:32:00.000000 UTC,2022-06-21 00:17:00.000000 UTC,448905,7481.75,311.73958333333331,44.53422619047619,10.391319444444443
ADA|ETH|TUSD,2019-04-08 05:11:00.000000 UTC,2022-07-28 12:33:00.000000 UTC,1738522,28975.366666666665,1207.3069444444443,172.47242063492061,40.24356481481481
ADA|ETH|USDC,2019-04-02 04:47:00.000000 UTC,2021-01-07 11:31:00.000000 UTC,930644,15510.733333333334,646.28055555555557,92.325793650793656,21.542685185185185
ADA|EUR|USDT,2021-08-13 06:31:00.000000 UTC,2021-08-13 06:31:00.000000 UTC,0,0.0,0.0,0.0,0.0
ADA|GBP|USDT,2021-08-13 06:31:00.000000 UTC,2021-08-13 06:33:00.000000 UTC,2,0.033333333333333333,0.0013888888888888889,0.00019841269841269841,4.62962962962963e-05
ADA|TRY|USDT,2021-08-13 06:31:00.000000 UTC,2021-08-13 06:33:00.000000 UTC,2,0.033333333333333333,0.0013888888888888889,0.00019841269841269841,4.62962962962963e-05
ADA|TUSD|USDT,2019-05-10 04:12:00.000000 UTC,2022-09-20 13:34:00.000000 UTC,1770322,29505.366666666665,1229.3902777777778,175.62718253968254,40.979675925925925
ADA|USDC|USDT,2019-04-02 04:47:00.000000 UTC,2021-01-22 18:47:00.000000 UTC,952680,15878.0,661.58333333333337,94.511904761904773,22.052777777777781
ADX|BTC|ETH,2017-11-29 20:33:00.000000 UTC,2022-11-12 08:10:00.000000 UTC,2604217,43403.616666666669,1808.4840277777778,258.35486111111112,60.282800925925926
AE|BTC|ETH,2018-02-07 12:40:00.000000 UTC,2020-11-12 01:45:00.000000 UTC,1452305,24205.083333333332,1008.5451388888888,144.07787698412696,33.618171296296296
AION|BNB|BTC,2017-12-21 09:30:00.000000 UTC,2020-11-30 13:46:00.000000 UTC,1548256,25804.266666666666,1075.1777777777777,153.59682539682538,35.839259259259258
AION|BNB|ETH,2017-12-21 09:06:00.000000 UTC,2020-11-25 20:03:00.000000 UTC,1541457,25690.95,1070.45625,152.92232142857142,35.681875
AION|BNB|USDT,2020-02-20 00:37:00.000000 UTC,2020-12-15 09:17:00.000000 UTC,431080,7184.666666666667,299.36111111111114,42.765873015873019,9.9787037037037045
AION|BTC|ETH,2017-12-21 08:58:00.000000 UTC,2022-07-03 15:52:00.000000 UTC,2383614,39726.9,1655.2875000000001,236.46964285714287,55.17625
AION|BTC|USDT,2020-02-19 11:11:00.000000 UTC,2022-11-16 12:58:00.000000 UTC,1441547,24025.783333333333,1001.0743055555555,143.01061507936507,33.36914351851852
AION|ETH|USDT,2020-02-21 07:08:00.000000 UTC,2022-06-30 11:11:00.000000 UTC,1238643,20644.05,860.16874999999993,122.88125,28.672291666666663
ALGO|BNB|BTC,2019-09-10 11:00:00.000000 UTC,2021-04-25 01:32:00.000000 UTC,853352,14222.533333333333,592.6055555555555,84.6579365079365,19.753518518518515
ALGO|BNB|BUSD,2020-03-12 10:48:00.000000 UTC,2021-04-24 09:47:00.000000 UTC,587459,9790.9833333333336,407.95763888888888,58.2796626984127,13.598587962962963
ALGO|BNB|USDT,2019-09-29 19:02:00.000000 UTC,2021-04-24 06:05:00.000000 UTC,824343,13739.05,572.46041666666667,81.780059523809527,19.082013888888888
ALGO|BTC|BUSD,2020-02-29 03:57:00.000000 UTC,2020-03-31 22:28:00.000000 UTC,45751,762.51666666666665,31.771527777777777,4.5387896825396821,1.059050925925926
ALGO|BTC|USDT,2019-08-31 21:55:00.000000 UTC,2019-10-17 04:05:00.000000 UTC,66610,1110.1666666666667,46.25694444444445,6.6081349206349218,1.5418981481481484
ALGO|BUSD|USDT,2020-03-02 08:30:00.000000 UTC,2020-03-31 22:28:00.000000 UTC,42598,709.9666666666667,29.581944444444446,4.2259920634920638,0.98606481481481489
ALICE|BTC|BUSD,2021-03-22 09:37:00.000000 UTC,2021-03-23 02:02:00.000000 UTC,985,16.416666666666668,0.68402777777777779,0.097718253968253968,0.022800925925925926
ALICE|BUSD|USDT,2021-03-23 02:02:00.000000 UTC,2022-05-28 17:49:00.000000 UTC,621587,10359.783333333333,431.65763888888887,61.665376984126979,14.388587962962962
ALPHA|BTC|BUSD,2020-10-11 13:15:00.000000 UTC,2021-06-13 03:27:00.000000 UTC,352212,5870.2,244.59166666666667,34.94166666666667,8.1530555555555555
ALPHA|BTC|USDT,2020-10-12 17:10:00.000000 UTC,2022-05-28 16:41:00.000000 UTC,853891,14231.516666666666,592.97986111111106,84.711408730158723,19.765995370370369
ALPHA|BUSD|USDT,2020-10-11 13:15:00.000000 UTC,2021-06-25 22:09:00.000000 UTC,370614,6176.9,257.37083333333334,36.7672619047619,8.5790277777777781
AMB|BTC|ETH,2017-11-10 16:21:00.000000 UTC,2020-05-07 10:25:00.000000 UTC,1308604,21810.066666666666,908.75277777777774,129.8218253968254,30.291759259259258
ANKR|BNB|BTC,2019-07-23 23:33:00.000000 UTC,2022-07-21 02:49:00.000000 UTC,1574116,26235.266666666666,1093.1361111111112,156.16230158730158,36.437870370370369
ANKR|BNB|USDT,2019-07-23 16:20:00.000000 UTC,2022-11-11 14:42:00.000000 UTC,1737982,28966.366666666665,1206.9319444444443,172.41884920634919,40.231064814814808
ANKR|BTC|USDT,2019-07-23 16:20:00.000000 UTC,2022-11-15 13:45:00.000000 UTC,1743685,29061.416666666668,1210.8923611111111,172.984623015873,40.3630787037037
ANT|BTC|BUSD,2020-08-13 08:29:00.000000 UTC,2021-02-20 08:55:00.000000 UTC,275066,4584.4333333333334,191.01805555555555,27.288293650793651,6.3672685185185181
ANT|BTC|USDT,2020-08-13 23:40:00.000000 UTC,2020-09-05 19:37:00.000000 UTC,32877,547.95,22.83125,3.2616071428571431,0.76104166666666673
ANT|BUSD|USDT,2020-08-16 07:19:00.000000 UTC,2021-05-19 13:22:00.000000 UTC,397803,6630.05,276.25208333333336,39.464583333333337,9.20840277777778
ARDR|BTC|USDT,2020-05-15 08:10:00.000000 UTC,2021-12-05 09:52:00.000000 UTC,819462,13657.7,569.07083333333333,81.295833333333334,18.969027777777779
ARK|BTC|ETH,2017-11-02 04:18:00.000000 UTC,2020-05-08 09:47:00.000000 UTC,1322249,22037.483333333334,918.22847222222219,131.17549603174604,30.607615740740741
ARN|BTC|ETH,2017-11-15 02:49:00.000000 UTC,2020-07-20 09:06:00.000000 UTC,1408697,23478.283333333333,978.2618055555555,139.75168650793651,32.608726851851848
ARPA|BNB|BTC,2019-11-19 23:19:00.000000 UTC,2022-07-29 18:53:00.000000 UTC,1415254,23587.566666666666,982.81527777777774,140.40218253968254,32.760509259259258
ARPA|BNB|TRY,2021-10-16 18:22:00.000000 UTC,2022-07-08 16:27:00.000000 UTC,381485,6358.083333333333,264.92013888888886,37.845734126984119,8.8306712962962948
ARPA|BNB|USDT,2020-07-21 04:42:00.000000 UTC,2022-07-08 16:27:00.000000 UTC,1033185,17219.75,717.48958333333337,102.49851190476191,23.916319444444447
ARPA|BTC|TRY,2021-09-03 14:00:00.000000 UTC,2022-11-15 07:07:00.000000 UTC,630307,10505.116666666667,437.71319444444447,62.530456349206354,14.590439814814816
ARPA|BTC|USDT,2019-11-10 09:28:00.000000 UTC,2022-11-14 12:44:00.000000 UTC,1584196,26403.266666666666,1100.1361111111112,157.16230158730158,36.6712037037037
ARPA|TRY|USDT,2021-09-08 07:53:00.000000 UTC,2021-09-08 07:53:00.000000 UTC,0,0.0,0.0,0.0,0.0
AR|BTC|BUSD,2021-05-15 00:05:00.000000 UTC,2021-08-01 17:55:00.000000 UTC,113390,1889.8333333333333,78.743055555555557,11.249007936507937,2.6247685185185188
AR|BTC|USDT,2021-05-14 21:36:00.000000 UTC,2021-07-18 15:21:00.000000 UTC,93225,1553.75,64.739583333333329,9.2485119047619033,2.1579861111111112
AR|BUSD|USDT,2021-05-15 00:05:00.000000 UTC,2021-08-01 07:18:00.000000 UTC,112753,1879.2166666666667,78.300694444444446,11.185813492063492,2.6100231481481484
AST|BTC|ETH,2017-10-19 04:33:00.000000 UTC,2020-04-22 09:59:00.000000 UTC,1319366,21989.433333333334,916.22638888888889,130.88948412698412,30.540879629629629
ATOM|BNB|BTC,2022-04-12 13:38:00.000000 UTC,2022-07-14 18:40:00.000000 UTC,134222,2237.0333333333333,93.209722222222226,13.315674603174603,3.1069907407407409
ATOM|BNB|BUSD,2020-03-12 10:50:00.000000 UTC,2022-07-14 18:40:00.000000 UTC,1230230,20503.833333333332,854.3263888888888,122.04662698412697,28.477546296296293
ATOM|BNB|USDC,2019-05-09 21:42:00.000000 UTC,2021-05-19 14:52:00.000000 UTC,1066630,17777.166666666668,740.71527777777783,105.81646825396827,24.690509259259262
ATOM|BNB|USDT,2020-03-16 23:46:00.000000 UTC,2022-07-14 18:40:00.000000 UTC,1223694,20394.9,849.7875,121.39821428571429,28.32625
ATOM|BTC|BUSD,2020-03-13 03:18:00.000000 UTC,2020-03-13 03:24:00.000000 UTC,6,0.1,0.0041666666666666666,0.00059523809523809518,0.00013888888888888889
ATOM|BTC|USDC,2019-05-09 21:42:00.000000 UTC,2021-07-24 06:34:00.000000 UTC,1161172,19352.866666666665,806.36944444444441,115.19563492063492,26.878981481481482
ATOM|BUSD|USDC,2021-02-04 13:31:00.000000 UTC,2021-06-22 09:00:00.000000 UTC,198449,3307.4833333333331,137.81180555555554,19.687400793650792,4.5937268518518515
ATOM|BUSD|USDT,2020-03-12 10:49:00.000000 UTC,2020-03-17 03:23:00.000000 UTC,6754,112.56666666666666,4.6902777777777773,0.67003968253968249,0.15634259259259259
ATOM|USDC|USDT,2019-05-09 21:42:00.000000 UTC,2021-12-19 11:36:00.000000 UTC,1374594,22909.9,954.57916666666677,136.36845238095239,31.819305555555559
AUDIO|BTC|BUSD,2020-11-09 10:31:00.000000 UTC,2022-11-02 07:24:00.000000 UTC,1040933,17348.883333333335,722.870138888889,103.2671626984127,24.0956712962963
AUDIO|BTC|USDT,2020-10-29 18:09:00.000000 UTC,2021-03-08 21:28:00.000000 UTC,187399,3123.3166666666666,130.13819444444445,18.591170634920637,4.3379398148148152
AUDIO|BUSD|USDT,2020-11-09 10:31:00.000000 UTC,2022-11-06 03:43:00.000000 UTC,1046472,17441.2,726.7166666666667,103.81666666666668,24.22388888888889
AUD|BNB|BTC,2020-09-22 23:05:00.000000 UTC,2021-04-25 09:32:00.000000 UTC,308787,5146.45,214.43541666666667,30.633630952380951,7.1478472222222225
AUD|BNB|BUSD,2020-08-07 02:25:00.000000 UTC,2021-02-01 11:18:00.000000 UTC,256853,4280.8833333333332,178.37013888888887,25.481448412698409,5.9456712962962959
AUD|BNB|ETH,2020-08-13 20:26:00.000000 UTC,2021-02-01 11:18:00.000000 UTC,247132,4118.8666666666668,171.61944444444444,24.517063492063492,5.7206481481481477
AUD|BNB|USDT,2020-11-26 03:48:00.000000 UTC,2021-05-22 00:56:00.000000 UTC,254708,4245.1333333333332,176.88055555555556,25.268650793650796,5.8960185185185185
AUD|BNB|XRP,2021-01-22 01:53:00.000000 UTC,2021-08-13 06:31:00.000000 UTC,292598,4876.6333333333332,203.19305555555556,29.027579365079365,6.7731018518518518
AUD|BTC|BUSD,2020-07-31 10:03:00.000000 UTC,2020-07-31 10:03:00.000000 UTC,0,0.0,0.0,0.0,0.0
AUD|BTC|DOGE,2021-03-19 17:51:00.000000 UTC,2021-08-13 06:31:00.000000 UTC,211000,3516.6666666666665,146.52777777777777,20.93253968253968,4.8842592592592586
AUD|BTC|ETH,2020-08-13 21:24:00.000000 UTC,2021-01-07 08:24:00.000000 UTC,210900,3515.0,146.45833333333334,20.922619047619047,4.8819444444444446
AUD|BTC|USDT,2020-08-07 02:01:00.000000 UTC,2020-09-16 07:39:00.000000 UTC,57938,965.63333333333333,40.234722222222224,5.747817460317461,1.3411574074074075
AUD|BTC|XRP,2021-01-22 01:44:00.000000 UTC,2021-08-13 06:32:00.000000 UTC,292608,4876.8,203.20000000000002,29.028571428571432,6.7733333333333343
AUD|BUSD|DOGE,2021-05-28 21:33:00.000000 UTC,2021-08-13 06:31:00.000000 UTC,109978,1832.9666666666667,76.373611111111117,10.910515873015873,2.5457870370370372
AUD|BUSD|ETH,2020-07-31 12:00:00.000000 UTC,2021-08-13 06:31:00.000000 UTC,543991,9066.5166666666664,377.77152777777775,53.96736111111111,12.592384259259259
AUD|BUSD|USDT,2020-08-07 02:01:00.000000 UTC,2020-08-07 02:06:00.000000 UTC,5,0.083333333333333329,0.003472222222222222,0.000496031746031746,0.00011574074074074073
AUD|BUSD|XRP,2020-11-26 09:46:00.000000 UTC,2021-08-13 06:32:00.000000 UTC,374206,6236.7666666666664,259.86527777777775,37.12361111111111,8.6621759259259257
AUD|DOGE|USDT,2021-03-08 01:14:00.000000 UTC,2021-08-13 06:31:00.000000 UTC,227837,3797.2833333333333,158.2201388888889,22.602876984126986,5.27400462962963
AUD|ETH|USDT,2020-08-07 02:01:00.000000 UTC,2021-08-13 06:31:00.000000 UTC,534510,8908.5,371.1875,53.026785714285715,12.372916666666667
AUD|ETH|XRP,2021-01-22 01:24:00.000000 UTC,2021-08-13 06:31:00.000000 UTC,292627,4877.1166666666668,203.21319444444444,29.03045634920635,6.7737731481481482
AUD|USDT|XRP,2021-01-04 10:16:00.000000 UTC,2021-08-13 06:33:00.000000 UTC,318017,5300.2833333333338,220.8451388888889,31.549305555555556,7.36150462962963
AVAX|BNB|BTC,2020-09-23 02:42:00.000000 UTC,2021-02-23 17:54:00.000000 UTC,221232,3687.2,153.63333333333333,21.947619047619046,5.1211111111111105
AVAX|BNB|BUSD,2020-09-22 10:04:00.000000 UTC,2021-02-15 20:31:00.000000 UTC,210867,3514.45,146.43541666666667,20.919345238095239,4.8811805555555559
AVAX|BNB|TRY,2021-04-28 22:32:00.000000 UTC,2021-04-28 22:32:00.000000 UTC,0,0.0,0.0,0.0,0.0
AVAX|BNB|USDT,2020-09-23 02:42:00.000000 UTC,2020-11-23 03:29:00.000000 UTC,87887,1464.7833333333333,61.03263888888889,8.7189484126984134,2.0344212962962964
AVAX|BTC|BUSD,2020-10-02 11:29:00.000000 UTC,2020-11-28 01:30:00.000000 UTC,81481,1358.0166666666667,56.584027777777777,8.0834325396825388,1.8861342592592591
AVAX|BTC|EUR,2021-05-22 22:31:00.000000 UTC,2021-05-22 22:31:00.000000 UTC,0,0.0,0.0,0.0,0.0
AVAX|BUSD|EUR,2021-03-25 12:03:00.000000 UTC,2021-07-22 09:38:00.000000 UTC,171215,2853.5833333333335,118.89930555555556,16.985615079365079,3.9633101851851853
AVAX|BUSD|USDT,2020-09-24 15:24:00.000000 UTC,2020-12-09 17:11:00.000000 UTC,109547,1825.7833333333333,76.074305555555554,10.867757936507937,2.5358101851851851
AVAX|EUR|USDT,2021-05-22 22:31:00.000000 UTC,2021-05-22 22:31:00.000000 UTC,0,0.0,0.0,0.0,0.0
AVAX|TRY|USDT,2020-12-12 15:41:00.000000 UTC,2020-12-12 15:41:00.000000 UTC,0,0.0,0.0,0.0,0.0
AVA|BTC|BUSD,2020-08-06 02:05:00.000000 UTC,2022-01-24 22:16:00.000000 UTC,773051,12884.183333333332,536.84097222222215,76.691567460317444,17.894699074074072
AVA|BTC|USDT,2020-11-24 14:19:00.000000 UTC,2022-05-27 00:14:00.000000 UTC,789715,13161.916666666666,548.41319444444446,78.344742063492063,18.280439814814816
AVA|BUSD|USDT,2020-11-29 16:29:00.000000 UTC,2022-11-10 21:28:00.000000 UTC,1024139,17068.983333333334,711.20763888888894,101.60109126984128,23.706921296296297
AXS|BNB|BTC,2020-11-04 16:49:00.000000 UTC,2021-07-03 07:32:00.000000 UTC,346483,5774.7166666666662,240.61319444444442,34.373313492063488,8.0204398148148144
AXS|BNB|BUSD,2020-11-05 17:23:00.000000 UTC,2021-07-03 07:32:00.000000 UTC,345009,5750.15,239.58958333333331,34.227083333333333,7.9863194444444439
AXS|BNB|USDT,2020-11-05 16:11:00.000000 UTC,2021-07-03 06:48:00.000000 UTC,345037,5750.6166666666668,239.60902777777778,34.229861111111113,7.9869675925925927
AXS|BTC|BUSD,2020-11-05 02:54:00.000000 UTC,2021-03-08 08:39:00.000000 UTC,177465,2957.75,123.23958333333333,17.605654761904763,4.1079861111111109
AXS|BTC|USDT,2020-11-07 22:05:00.000000 UTC,2021-02-07 22:15:00.000000 UTC,132490,2208.1666666666665,92.006944444444443,13.143849206349206,3.0668981481481481
AXS|BUSD|USDT,2020-11-06 19:21:00.000000 UTC,2021-06-01 12:57:00.000000 UTC,297696,4961.6,206.73333333333335,29.533333333333335,6.8911111111111119
BAKE|BNB|BUSD,2021-06-27 21:40:00.000000 UTC,2021-06-27 21:40:00.000000 UTC,0,0.0,0.0,0.0,0.0
BAKE|BNB|USDT,2021-12-24 04:33:00.000000 UTC,2021-12-24 04:33:00.000000 UTC,0,0.0,0.0,0.0,0.0
BAKE|BUSD|USDT,2021-12-24 04:33:00.000000 UTC,2022-09-07 18:21:00.000000 UTC,370908,6181.8,257.575,36.796428571428571,8.5858333333333334
BAL|BTC|BUSD,2020-08-06 21:59:00.000000 UTC,2021-08-21 19:55:00.000000 UTC,547076,9117.9333333333325,379.91388888888883,54.273412698412692,12.663796296296294
BAL|BTC|USDT,2020-08-11 22:35:00.000000 UTC,2020-09-05 18:59:00.000000 UTC,35784,596.4,24.849999999999998,3.55,0.82833333333333325
BAL|BUSD|USDT,2020-08-11 08:58:00.000000 UTC,2022-08-31 15:04:00.000000 UTC,1080366,18006.1,750.25416666666661,107.17916666666666,25.00847222222222
BAND|BTC|BUSD,2021-02-23 12:00:00.000000 UTC,2022-05-12 15:29:00.000000 UTC,638129,10635.483333333334,443.14513888888888,63.306448412698408,14.771504629629629
BAND|BTC|USDT,2019-09-19 01:15:00.000000 UTC,2020-07-29 09:55:00.000000 UTC,452680,7544.666666666667,314.36111111111114,44.908730158730165,10.478703703703705
BAND|BUSD|USDT,2021-02-23 12:00:00.000000 UTC,2021-12-04 05:46:00.000000 UTC,408586,6809.7666666666664,283.74027777777775,40.534325396825395,9.4580092592592582
BAT|BNB|BTC,2017-11-16 20:56:00.000000 UTC,2021-09-04 06:22:00.000000 UTC,1997846,33297.433333333334,1387.3930555555555,198.19900793650794,46.246435185185184
BAT|BNB|BUSD,2020-03-12 10:49:00.000000 UTC,2021-03-11 23:15:00.000000 UTC,524906,8748.4333333333325,364.51805555555552,52.074007936507932,12.150601851851851
BAT|BNB|ETH,2017-12-19 12:05:00.000000 UTC,2021-04-12 15:24:00.000000 UTC,1742599,29043.316666666666,1210.1381944444445,172.87688492063492,40.337939814814817
BAT|BNB|USDT,2019-03-13 02:17:00.000000 UTC,2021-03-11 23:15:00.000000 UTC,1051018,17516.966666666667,729.87361111111113,104.26765873015873,24.329120370370372
BAT|BTC|BUSD,2020-03-12 10:48:00.000000 UTC,2020-03-13 03:24:00.000000 UTC,996,16.6,0.69166666666666676,0.098809523809523819,0.023055555555555558
BAT|BTC|ETH,2017-11-13 11:13:00.000000 UTC,2021-09-07 15:23:00.000000 UTC,2007610,33460.166666666664,1394.1736111111111,199.16765873015873,46.4724537037037
BAT|BUSD|ETH,2020-03-13 03:18:00.000000 UTC,2021-07-17 21:12:00.000000 UTC,708114,11801.9,491.74583333333334,70.249404761904756,16.391527777777778
BAT|BUSD|USDT,2020-03-08 12:43:00.000000 UTC,2020-04-24 11:35:00.000000 UTC,67612,1126.8666666666666,46.952777777777776,6.7075396825396822,1.5650925925925925
BAT|ETH|USDT,2019-03-31 11:45:00.000000 UTC,2022-11-13 14:19:00.000000 UTC,1905274,31754.566666666666,1323.1069444444445,189.01527777777778,44.103564814814817
BCC|BTC|USDT,2017-11-11 11:46:00.000000 UTC,2018-05-24 13:10:00.000000 UTC,279444,4657.4,194.05833333333331,27.722619047619045,6.4686111111111106
BCD|BTC|ETH,2017-11-24 14:38:00.000000 UTC,2020-06-11 13:44:00.000000 UTC,1339146,22319.1,929.9625,132.85178571428571,30.998749999999998
BCH|BNB|BTC,2019-11-28 10:05:00.000000 UTC,2020-04-20 03:13:00.000000 UTC,206948,3449.1333333333332,143.71388888888887,20.530555555555555,4.7904629629629625
BCH|BNB|BUSD,2020-03-12 10:50:00.000000 UTC,2020-03-12 10:50:00.000000 UTC,0,0.0,0.0,0.0,0.0
BCH|BNB|USDC,2020-04-02 18:53:00.000000 UTC,2022-05-12 18:26:00.000000 UTC,1108773,18479.55,769.98124999999993,109.99732142857142,25.666041666666665
BCH|BNB|USDT,2019-11-28 10:05:00.000000 UTC,2020-04-20 03:13:00.000000 UTC,206948,3449.1333333333332,143.71388888888887,20.530555555555555,4.7904629629629625
BCH|BTC|BUSD,2020-01-15 05:04:00.000000 UTC,2020-03-13 07:42:00.000000 UTC,83678,1394.6333333333334,58.109722222222224,8.3013888888888889,1.9369907407407407
BCH|BTC|EUR,2021-05-22 00:14:00.000000 UTC,2021-05-22 00:14:00.000000 UTC,0,0.0,0.0,0.0,0.0
BCH|BTC|USDC,2021-02-22 14:33:00.000000 UTC,2022-05-11 13:08:00.000000 UTC,637835,10630.583333333334,442.94097222222223,63.277281746031747,14.764699074074075
BCH|BUSD|EUR,2021-04-23 10:44:00.000000 UTC,2021-05-22 00:14:00.000000 UTC,41130,685.5,28.5625,4.0803571428571432,0.95208333333333328
